"# Reference points along X2 pathway, 
#
1970,bay,39400,563424.2833,4212778.264
1971,bay,39420,563443.858,4212782.367
1972,bay,39440,563463.4326,4212786.47
1973,bay,39460,563483.0073,4212790.573
1974,bay,39480,563502.5819,4212794.676
1975,bay,39500,563522.1565,4212798.779
1976,bay,39520,563541.7312,4212802.882
1977,bay,39540,563561.3126,4212806.952
1978,bay,39560,563580.901,4212810.988
1979,bay,39580,563600.4895,4212815.025
1980,bay,39600,563620.0816,4212819.043
1981,bay,39620,563639.6845,4212823.009
1982,bay,39640,563659.2874,4212826.974
1983,bay,39660,563678.8968,4212830.907
1984,bay,39680,563698.5186,4212834.779
1985,bay,39700,563718.1403,4212838.65
1986,bay,39720,563737.764,4212842.511
1987,bay,39740,563757.4091,4212846.263
1988,bay,39760,563777.0541,4212850.014
1989,bay,39780,563796.6999,4212853.761
1990,bay,39800,563816.3703,4212857.377
1991,bay,39820,563836.0408,4212860.993
1992,bay,39840,563855.7145,4212864.59
1993,bay,39860,563875.4118,4212868.057
1994,bay,39880,563895.1091,4212871.523
1995,bay,39900,563914.8089,4212874.976
1996,bay,39920,563934.5134,4212878.401
1997,bay,39940,563954.2179,4212881.826
1998,bay,39960,563973.9223,4212885.252
1999,bay,39980,563993.6268,4212888.677
2000,bay,40000,564013.3313,4212892.102
2001,bay,40020,564033.0358,4212895.528
2002,bay,40040,564052.7403,4212898.953
2003,bay,40060,564072.4576,4212902.304
2004,bay,40080,564092.1793,4212905.629
2005,bay,40100,564111.913,4212908.881
2006,bay,40120,564131.6537,4212912.091
2007,bay,40140,564151.412,4212915.19
2008,bay,40160,564171.1762,4212918.252
2009,bay,40180,564190.9613,4212921.175
2010,bay,40200,564210.753,4212924.054
2011,bay,40220,564230.5706,4212926.748
2012,bay,40240,564250.395,4212929.392
2013,bay,40260,564270.2445,4212931.841
2014,bay,40280,564290.1109,4212934.143
2015,bay,40300,564309.9985,4212936.26
2016,bay,40320,564329.9046,4212938.187
2017,bay,40340,564349.8283,4212939.932
2018,bay,40360,564369.7609,4212941.567
2019,bay,40380,564389.7075,4212943.027
2020,bay,40400,564409.655,4212944.475
2021,bay,40420,564429.6133,4212945.765
2022,bay,40440,564449.5717,4212947.055
2023,bay,40460,564469.5301,4212948.344
2024,bay,40480,564489.4885,4212949.634
2025,bay,40500,564509.4445,4212950.959
2026,bay,40520,564529.3959,4212952.351
2027,bay,40540,564549.3419,4212953.816
2028,bay,40560,564569.2766,4212955.431
2029,bay,40580,564589.2054,4212957.113
2030,bay,40600,564609.1114,4212959.049
2031,bay,40620,564629.0139,4212961.021
2032,bay,40640,564648.9086,4212963.07
2033,bay,40660,564668.8033,4212965.12
2034,bay,40680,564688.698,4212967.17
2035,bay,40700,564708.5927,4212969.219
2036,bay,40720,564728.4803,4212971.336
2037,bay,40740,564748.3558,4212973.563
2038,bay,40760,564768.2126,4212975.952
2039,bay,40780,564788.0416,4212978.561
2040,bay,40800,564807.8406,4212981.386
2041,bay,40820,564827.6004,4212984.472
2042,bay,40840,564847.3102,4212987.862
2043,bay,40860,564866.9593,4212991.588
2044,bay,40880,564886.5471,4212995.625
2045,bay,40900,564906.0776,4212999.932
2046,bay,40920,564925.549,4213004.5
2047,bay,40940,564944.9616,4213009.311
2048,bay,40960,564964.3291,4213014.3
2049,bay,40980,564983.6569,4213019.44
2050,bay,41000,565002.9508,4213024.707
2051,bay,41020,565022.2012,4213030.132
2052,bay,41040,565041.4358,4213035.611
2053,bay,41060,565060.6505,4213041.161
2054,bay,41080,565079.8357,4213046.81
2055,bay,41100,565098.9246,4213052.776
2056,bay,41120,565117.9047,4213059.08
2057,bay,41140,565136.7883,4213065.668
2058,bay,41160,565155.5732,4213072.532
2059,bay,41180,565174.342,4213079.441
2060,bay,41200,565193.048,4213086.518
2061,bay,41220,565211.7539,4213093.595
2062,bay,41240,565230.4598,4213100.672
2063,bay,41260,565249.1658,4213107.75
2064,bay,41280,565267.9312,4213114.667
2065,bay,41300,565286.7651,4213121.395
2066,bay,41320,565305.686,4213127.874
2067,bay,41340,565324.7041,4213134.061
2068,bay,41360,565343.8365,4213139.884
2069,bay,41380,565363.093,4213145.282
2070,bay,41400,565382.4655,4213150.249
2071,bay,41420,565401.9165,4213154.901
2072,bay,41440,565421.4242,4213159.309
2073,bay,41460,565440.9799,4213163.5
2074,bay,41480,565460.5752,4213167.502
2075,bay,41500,565480.2031,4213171.342
2076,bay,41520,565499.8592,4213175.035
2077,bay,41540,565519.5495,4213178.54
2078,bay,41560,565539.2433,4213182.026
2079,bay,41580,565558.9372,4213185.512
2080,bay,41600,565578.6701,4213188.769
2081,bay,41620,565598.4067,4213192.004
2082,bay,41640,565618.1816,4213194.994
2083,bay,41660,565637.9634,4213197.941
2084,bay,41680,565657.7664,4213200.738
2085,bay,41700,565677.5826,4213203.444
2086,bay,41720,565697.4028,4213206.119
2087,bay,41740,565717.2429,4213208.643
2088,bay,41760,565737.083,4213211.167
2089,bay,41780,565756.9264,4213213.664
2090,bay,41800,565776.7822,4213216.061
2091,bay,41820,565796.6427,4213218.418
2092,bay,41840,565816.5141,4213220.683
2093,bay,41860,565836.3917,4213222.891
2094,bay,41880,565856.2779,4213225.021
2095,bay,41900,565876.1722,4213227.074
2096,bay,41920,565896.0728,4213229.065
2097,bay,41940,565915.9831,4213230.956
2098,bay,41960,565935.8974,4213232.806
2099,bay,41980,565955.8231,4213234.528
2100,bay,42000,565975.7511,4213236.222
2101,bay,42020,565995.6904,4213237.78
2102,bay,42040,566015.6328,4213239.295
2103,bay,42060,566035.5832,4213240.703
2104,bay,42080,566055.5386,4213242.036
2105,bay,42100,566075.4986,4213243.299
2106,bay,42120,566095.4634,4213244.484
2107,bay,42140,566115.4318,4213245.607
2108,bay,42160,566135.4053,4213246.635
2109,bay,42180,566155.3815,4213247.61
2110,bay,42200,566175.363,4213248.468
2111,bay,42220,566195.3461,4213249.289
2112,bay,42240,566215.3347,4213249.964
2113,bay,42260,566235.3243,4213250.607
2114,bay,42280,566255.3181,4213251.104
2115,bay,42300,566275.3131,4213251.542
2116,bay,42320,566295.3105,4213251.869
2117,bay,42340,566315.309,4213252.09
2118,bay,42360,566335.3085,4213252.24
2119,bay,42380,566355.3084,4213252.253
2120,bay,42400,566375.3084,4213252.242
2121,bay,42420,566395.3079,4213252.095
2122,bay,42440,566415.3068,4213251.905
2123,bay,42460,566435.3046,4213251.605
2124,bay,42480,566455.3005,4213251.209
2125,bay,42500,566475.2951,4213250.744
2126,bay,42520,566495.2851,4213250.115
2127,bay,42540,566515.2726,4213249.411
2128,bay,42560,566535.2556,4213248.587
2129,bay,42580,566555.2315,4213247.609
2130,bay,42600,566575.2024,4213246.534
2131,bay,42620,566595.165,4213245.311
2132,bay,42640,566615.1164,4213243.921
2133,bay,42660,566635.0594,4213242.415
2134,bay,42680,566654.9916,4213240.77
2135,bay,42700,566674.9094,4213238.96
2136,bay,42720,566694.8192,4213237.064
2137,bay,42740,566714.7162,4213235.038
2138,bay,42760,566734.6007,4213232.893
2139,bay,42780,566754.4789,4213230.689
2140,bay,42800,566774.3399,4213228.335
2141,bay,42820,566794.1956,4213225.938
2142,bay,42840,566814.0395,4213223.444
2143,bay,42860,566833.8756,4213220.89
2144,bay,42880,566853.7036,4213218.272
2145,bay,42900,566873.5146,4213215.532
2146,bay,42920,566893.3099,4213212.677
2147,bay,42940,566913.0647,4213209.558
2148,bay,42960,566932.8076,4213206.362
2149,bay,42980,566952.4998,4213202.868
2150,bay,43000,566972.1874,4213199.347
2151,bay,43020,566991.8257,4213195.56
2152,bay,43040,567011.4634,4213191.771
2153,bay,43060,567031.0564,4213187.757
2154,bay,43080,567050.6467,4213183.729
2155,bay,43100,567070.2022,4213179.536
2156,bay,43120,567089.7578,4213175.343
2157,bay,43140,567109.2783,4213170.991
2158,bay,43160,567128.7958,4213166.624
2159,bay,43180,567148.3132,4213162.257
2160,bay,43200,567167.8307,4213157.89
2161,bay,43220,567187.3482,4213153.524
2162,bay,43240,567206.8657,4213149.157
2163,bay,43260,567226.3831,4213144.79
2164,bay,43280,567245.9006,4213140.423
2165,bay,43300,567265.4456,4213136.182
2166,bay,43320,567284.9944,4213131.958
2167,bay,43340,567304.5432,4213127.733
2168,bay,43360,567324.116,4213123.623
2169,bay,43380,567343.7097,4213119.612
2170,bay,43400,567363.3322,4213115.746
2171,bay,43420,567382.9672,4213111.943
2172,bay,43440,567402.6424,4213108.353
2173,bay,43460,567422.3369,4213104.873
2174,bay,43480,567442.0556,4213101.53
2175,bay,43500,567461.8132,4213098.427
2176,bay,43520,567481.5744,4213095.346
2177,bay,43540,567501.3614,4213092.437
2178,bay,43560,567521.1593,4213089.6
2179,bay,43580,567540.9694,4213086.853
2180,bay,43600,567560.7981,4213084.241
2181,bay,43620,567580.6268,4213081.629
2182,bay,43640,567600.4803,4213079.213
2183,bay,43660,567620.3344,4213076.802
2184,bay,43680,567640.1963,4213074.457
2185,bay,43700,567660.0697,4213072.21
2186,bay,43720,567679.9431,4213069.963
2187,bay,43740,567699.83,4213067.839
2188,bay,43760,567719.7176,4213065.722
2189,bay,43780,567739.6082,4213063.634
2190,bay,43800,567759.5088,4213061.642
2191,bay,43820,567779.4094,4213059.651
2192,bay,43840,567799.31,4213057.659
2193,bay,43860,567819.2106,4213055.668
2194,bay,43880,567839.1112,4213053.676
2195,bay,43900,567859.0118,4213051.685
2196,bay,43920,567878.9124,4213049.693
2197,bay,43940,567898.813,4213047.702
2198,bay,43960,567918.7136,4213045.71
2199,bay,43980,567938.613,4213043.707
2200,bay,44000,567958.5031,4213041.613
2201,bay,44020,567978.3932,4213039.519
2202,bay,44040,567998.2833,4213037.425
2203,bay,44060,568018.1733,4213035.331
2204,bay,44080,568038.0482,4213033.098
2205,bay,44100,568057.9215,4213030.851
2206,bay,44120,568077.7843,4213028.513
2207,bay,44140,568097.6412,4213026.124
2208,bay,44160,568117.4877,4213023.653
2209,bay,44180,568137.3247,4213021.105
2210,bay,44200,568157.1499,4213018.467
2211,bay,44220,568176.9636,4213015.744
2212,bay,44240,568196.7656,4213012.937
2213,bay,44260,568216.5592,4213010.072
2214,bay,44280,568236.3528,4213007.206
2215,bay,44300,568256.1464,4213004.34
2216,bay,44320,568275.94,4213001.474
2217,bay,44340,568295.7227,4212998.534
2218,bay,44360,568315.499,4212995.552
2219,bay,44380,568335.2754,4212992.569
2220,bay,44400,568355.0517,4212989.586
2221,bay,44420,568374.8247,4212986.582
2222,bay,44440,568394.5796,4212983.46
2223,bay,44460,568414.3345,4212980.339
2224,bay,44480,568434.0894,4212977.217
2225,bay,44500,568453.8443,4212974.096
2226,bay,44520,568473.5743,4212970.821
2227,bay,44540,568493.3037,4212967.542
2228,bay,44560,568513.033,4212964.262
2229,bay,44580,568532.7618,4212960.98
2230,bay,44600,568552.4653,4212957.549
2231,bay,44620,568572.1689,4212954.118
2232,bay,44640,568591.8724,4212950.687
2233,bay,44660,568611.576,4212947.257
2234,bay,44680,568631.2754,4212943.803
2235,bay,44700,568650.9511,4212940.216
2236,bay,44720,568670.6268,4212936.629
2237,bay,44740,568690.3025,4212933.042
2238,bay,44760,568709.9782,4212929.454
2239,bay,44780,568729.6362,4212925.772
2240,bay,44800,568749.2867,4212922.05
2241,bay,44820,568768.9262,4212918.27
2242,bay,44840,568788.558,4212914.45
2243,bay,44860,568808.1787,4212910.573
2244,bay,44880,568827.7901,4212906.65
2245,bay,44900,568847.3894,4212902.667
2246,bay,44920,568866.9788,4212898.635
2247,bay,44940,568886.5575,4212894.552
2248,bay,44960,568906.1293,4212890.436
2249,bay,44980,568925.7011,4212886.319
2250,bay,45000,568945.2729,4212882.203
2251,bay,45020,568964.8267,4212878.002
2252,bay,45040,568984.3789,4212873.794
2253,bay,45060,569003.9311,4212869.585
2254,bay,45080,569023.4567,4212865.255
2255,bay,45100,569042.9811,4212860.919
2256,bay,45120,569062.4957,4212856.54
2257,bay,45140,569081.985,4212852.05
2258,bay,45160,569101.4744,4212847.559
2259,bay,45180,569120.9296,4212842.923
2260,bay,45200,569140.3765,4212838.252
2261,bay,45220,569159.8025,4212833.496
2262,bay,45240,569179.1994,4212828.622
2263,bay,45260,569198.5878,4212823.715
2264,bay,45280,569217.9275,4212818.618
2265,bay,45300,569237.2672,4212813.521
2266,bay,45320,569256.5439,4212808.191
2267,bay,45340,569275.8188,4212802.855
2268,bay,45360,569295.0201,4212797.26
2269,bay,45380,569314.1731,4212791.504
2270,bay,45400,569333.2665,4212785.551
2271,bay,45420,569352.2812,4212779.352
2272,bay,45440,569371.2615,4212773.048
2273,bay,45460,569390.1729,4212766.539
2274,bay,45480,569409.0445,4212759.918
2275,bay,45500,569427.8772,4212753.185
2276,bay,45520,569446.6603,4212746.316
2277,bay,45540,569465.4261,4212739.399
2278,bay,45560,569484.1519,4212732.374
2279,bay,45580,569502.8671,4212725.321
2280,bay,45600,569521.5637,4212718.22
2281,bay,45620,569540.2543,4212711.102
2282,bay,45640,569558.945,4212703.985
2283,bay,45660,569577.6357,4212696.867
2284,bay,45680,569596.3264,4212689.75
2285,bay,45700,569615.0212,4212682.643
2286,bay,45720,569633.7583,4212675.649
2287,bay,45740,569652.5126,4212668.701
2288,bay,45760,569671.2993,4212661.841
2289,bay,45780,569690.1375,4212655.124
2290,bay,45800,569708.9899,4212648.447
2291,bay,45820,569727.9234,4212642.003
2292,bay,45840,569746.8853,4212635.645
2293,bay,45860,569765.9099,4212629.475
2294,bay,45880,569785.0012,4212623.517
2295,bay,45900,569804.1326,4212617.687
2296,bay,45920,569823.3203,4212612.046
2297,bay,45940,569842.5081,4212606.404
2298,bay,45960,569861.6958,4212600.762
2299,bay,45980,569880.925,4212595.264
2300,bay,46000,569900.1687,4212589.816
2301,bay,46020,569919.4124,4212584.368
2302,bay,46040,569938.7157,4212579.136
2303,bay,46060,569958.0295,4212573.942
2304,bay,46080,569977.3558,4212568.795
2305,bay,46100,569996.7285,4212563.826
2306,bay,46120,570016.141,4212559.014
2307,bay,46140,570035.5835,4212554.325
2308,bay,46160,570055.0441,4212549.712
2309,bay,46180,570074.5292,4212545.203
2310,bay,46200,570094.0419,4212540.815
2311,bay,46220,570113.574,4212536.515
2312,bay,46240,570133.1274,4212532.312
2313,bay,46260,570152.7142,4212528.268
2314,bay,46280,570172.3224,4212524.329
2315,bay,46300,570191.9525,4212520.501
2316,bay,46320,570211.6078,4212516.804
2317,bay,46340,570231.2936,4212513.274
2318,bay,46360,570250.9985,4212509.851
2319,bay,46380,570270.7137,4212506.488
2320,bay,46400,570290.438,4212503.18
2321,bay,46420,570310.1926,4212500.057
2322,bay,46440,570329.969,4212497.08
2323,bay,46460,570349.776,4212494.308
2324,bay,46480,570369.6269,4212491.877
2325,bay,46500,570389.5007,4212489.64
2326,bay,46520,570409.4017,4212487.652
2327,bay,46540,570429.3027,4212485.664
2328,bay,46560,570449.2285,4212483.947
2329,bay,46580,570469.1807,4212482.571
2330,bay,46600,570489.1582,4212481.638
2331,bay,46620,570509.1525,4212481.214
2332,bay,46640,570529.1506,4212481.376
2333,bay,46660,570549.1274,4212482.314
2334,bay,46680,570569.0698,4212483.818
2335,bay,46700,570588.9646,4212485.86
2336,bay,46720,570608.8143,4212488.304
2337,bay,46740,570628.6227,4212491.062
2338,bay,46760,570648.4104,4212493.968
2339,bay,46780,570668.187,4212496.945
2340,bay,46800,570687.8734,4212500.462
2341,bay,46820,570707.454,4212504.531
2342,bay,46840,570726.9619,4212508.939
2343,bay,46860,570746.4482,4212513.443
2344,bay,46880,570765.9588,4212517.837
2345,bay,46900,570785.5393,4212521.908
2346,bay,46920,570805.2418,4212525.335
2347,bay,46940,570825.0746,4212527.895
2348,bay,46960,570844.9771,4212529.862
2349,bay,46980,570864.9156,4212531.424
2350,bay,47000,570884.8823,4212532.572
2351,bay,47020,570904.8689,4212533.295
2352,bay,47040,570924.8666,4212533.58
2353,bay,47060,570944.8655,4212533.412
2354,bay,47080,570964.8549,4212532.774
2355,bay,47100,570984.8223,4212531.645
2356,bay,47120,571004.7566,4212530.031
2357,bay,47140,571024.6448,4212527.919
2358,bay,47160,571044.4727,4212525.302
2359,bay,47180,571064.2365,4212522.241
2360,bay,47200,571083.9304,4212518.761
2361,bay,47220,571103.5502,4212514.886
2362,bay,47240,571123.0923,4212510.637
2363,bay,47260,571142.5544,4212506.034
2364,bay,47280,571161.9334,4212501.091
2365,bay,47300,571181.1895,4212495.689
2366,bay,47320,571200.3138,4212489.838
2367,bay,47340,571219.3096,4212483.582
2368,bay,47360,571238.1825,4212476.963
2369,bay,47380,571256.9339,4212470.007
2370,bay,47400,571275.5685,4212462.744
2371,bay,47420,571294.1059,4212455.238
2372,bay,47440,571312.5602,4212447.53
2373,bay,47460,571330.9411,4212439.647
2374,bay,47480,571349.2335,4212431.561
2375,bay,47500,571367.4132,4212423.226
2376,bay,47520,571385.5045,4212414.701
2377,bay,47540,571403.4879,4212405.949
2378,bay,47560,571421.3063,4212396.866
2379,bay,47580,571439.0029,4212387.55
2380,bay,47600,571456.5669,4212377.986
2381,bay,47620,571473.9707,4212368.132
2382,bay,47640,571491.1611,4212357.911
2383,bay,47660,571508.1732,4212347.397
2384,bay,47680,571524.9895,4212336.573
2385,bay,47700,571541.5848,4212325.413
2386,bay,47720,571557.9667,4212313.94
2387,bay,47740,571574.0825,4212302.096
2388,bay,47760,571590.0087,4212289.999
2389,bay,47780,571605.7634,4212277.681
2390,bay,47800,571621.3628,4212265.165
2391,bay,47820,571636.7508,4212252.389
2392,bay,47840,571652.0024,4212239.452
2393,bay,47860,571667.1528,4212226.396
2394,bay,47880,571682.1424,4212213.156
2395,bay,47900,571697.0088,4212199.778
2396,bay,47920,571711.7021,4212186.211
2397,bay,47940,571726.1795,4212172.412
2398,bay,47960,571740.4217,4212158.371
2399,bay,47980,571754.5149,4212144.181
2400,bay,48000,571768.479,4212129.863
2401,bay,48020,571782.2203,4212115.331
2402,bay,48040,571795.871,4212100.715
2403,bay,48060,571809.4174,4212086.001
2404,bay,48080,571822.8325,4212071.168
2405,bay,48100,571836.2161,4212056.306
2406,bay,48120,571849.48,4212041.337
2407,bay,48140,571862.7416,4212026.366
2408,bay,48160,571875.9126,4212011.315
2409,bay,48180,571889.0539,4211996.239
2410,bay,48200,571902.0711,4211981.055
2411,bay,48220,571915.0411,4211965.831
2412,bay,48240,571927.867,4211950.485
2413,bay,48260,571940.6508,4211935.104
2414,bay,48280,571953.2563,4211919.577
2415,bay,48300,571965.8265,4211904.021
2416,bay,48320,571978.1942,4211888.304
2417,bay,48340,571990.498,4211872.537
2418,bay,48360,572002.636,4211856.641
2419,bay,48380,572014.6416,4211840.646
2420,bay,48400,572026.5355,4211824.567
2421,bay,48420,572038.2105,4211808.329
2422,bay,48440,572049.7968,4211792.027
2423,bay,48460,572061.1709,4211775.576
2424,bay,48480,572072.3558,4211758.997
2425,bay,48500,572083.4122,4211742.331
2426,bay,48520,572094.3109,4211725.562
2427,bay,48540,572105.0344,4211708.68
2428,bay,48560,572115.6686,4211691.742
2429,bay,48580,572126.1515,4211674.709
2430,bay,48600,572136.5238,4211657.609
2431,bay,48620,572146.826,4211640.467
2432,bay,48640,572156.986,4211623.24
2433,bay,48660,572167.1222,4211605.998
2434,bay,48680,572177.1284,4211588.682
2435,bay,48700,572187.1338,4211571.364
2436,bay,48720,572196.9976,4211553.966
2437,bay,48740,572206.7864,4211536.525
2438,bay,48760,572216.4832,4211519.033
2439,bay,48780,572226.0391,4211501.464
2440,bay,48800,572235.5326,4211483.861
2441,bay,48820,572244.9093,4211466.195
2442,bay,48840,572254.1911,4211448.48
2443,bay,48860,572263.4151,4211430.734
2444,bay,48880,572272.4986,4211412.915
2445,bay,48900,572281.5397,4211395.076
2446,bay,48920,572290.4742,4211377.182
2447,bay,48940,572299.3393,4211359.255
2448,bay,48960,572308.1377,4211341.294
2449,bay,48980,572316.8217,4211323.278
2450,bay,49000,572325.4402,4211305.23
2451,bay,49020,572333.9067,4211287.111
2452,bay,49040,572342.2941,4211268.954
2453,bay,49060,572350.5965,4211250.759
2454,bay,49080,572358.7808,4211232.51
2455,bay,49100,572366.9305,4211214.246
2456,bay,49120,572374.9423,4211195.921
2457,bay,49140,572382.9354,4211177.588
2458,bay,49160,572390.8219,4211159.208
2459,bay,49180,572398.6895,4211140.821
2460,bay,49200,572406.4679,4211122.396
2461,bay,49220,572414.2417,4211103.968
